Version 4
SHEET 1 25452 10420
SYMATTR Value MMBT3906
SYMBOL res 23728 6416 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 23728 5840 R0
SYMATTR InstName R88
SYMATTR Value 10
SYMBOL voltage 22368 5824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 14 99 Left 2
WINDOW 0 -52 16 Left 2
WINDOW 3 -49 98 Left 2
SYMATTR InstName V16
SYMATTR Value 12
SYMBOL res 23120 6192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL res 22368 6304 R0
SYMATTR InstName R90
SYMATTR Value 50
SYMBOL cap 22688 6208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 100n
SYMBOL cap 23920 6336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 100n
SYMBOL cap 24304 6464 R0
SYMATTR InstName C53
SYMATTR Value 22p
SYMBOL schottky 24080 6176 R0
WINDOW 3 -122 32 Left 2
SYMATTR Value BAS40HM
SYMATTR InstName D31
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 24144 6288 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value BAS40HM
SYMATTR InstName D32
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 24336 6224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 50
SYMBOL res 24528 6320 R0
SYMATTR InstName R92
SYMATTR Value 2.2k
SYMBOL npn 24480 5920 R0
SYMATTR InstName Q15
SYMATTR Value MMBT3904
SYMBOL res 24480 6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 3.9k
SYMBOL BFU760F 24912 6272 R0
SYMATTR InstName U11
SYMBOL res 24816 6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 10k
SYMBOL res 24960 6560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 470
SYMBOL cap 25168 6384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 100n
SYMBOL diode 22688 6544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value BAV99HM
SYMBOL diode 22720 6480 R0
SYMATTR InstName D34
SYMATTR Value BAV99HM
SYMBOL BFU760F 22912 6080 R0
WINDOW 0 -18 -46 Bottom 2
WINDOW 3 47 1 VTop 2
SYMATTR InstName U12
SYMBOL res 22880 6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 50
SYMBOL res 22960 6544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 470
SYMBOL voltage 22544 5824 R0
SYMATTR InstName V17
SYMATTR Value 3
SYMBOL cap 23056 6304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 100n
SYMBOL res 22720 5888 R0
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL res 23248 6192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL cap 23248 6400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 10p
SYMBOL res 24816 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 100k
SYMBOL cap 24688 6576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value 100n
SYMBOL res 23584 6080 R0
SYMATTR InstName R101
SYMATTR Value 33k
SYMBOL diode 23440 5872 R0
SYMATTR InstName D35
SYMATTR Value 1N4148
SYMBOL diode 23440 6096 R0
SYMATTR InstName D36
SYMATTR Value 1N4148
SYMBOL cap 23344 5904 R0
SYMATTR InstName C58
SYMATTR Value 1µ
SYMBOL res 23344 6400 R0
SYMATTR InstName R102
SYMATTR Value 22k
SYMBOL voltage 18096 4256 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=sig_in.csv
TEXT 11056 4480 Left 2 !.include standard.bjt\n.include standard_2.bjt
TEXT 21128 6488 Left 2 ;output impedance approx 300 R
TEXT 20136 7192 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 21048 4472 Left 2 ;output impedance approx 300 R
TEXT 20056 5176 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 24904 4360 Left 2 ;output impedance approx 300 R
TEXT 23912 5064 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 19584 3472 Left 6 ;MMBT3906 cascode
TEXT 22808 3392 Left 6 ;MMBTH81 cascode
TEXT 19152 5512 Left 6 ;MMBTH81 single
TEXT 25080 6504 Left 2 ;output impedance approx 300 R
TEXT 23104 5528 Left 6 ;MMBT3906 single
TEXT 18008 4888 Left 2 !.tran 0 {transtop} 0 {timestep}
TEXT 18008 4968 Left 2 !.include param.txt
TEXT 18008 4928 Left 2 !.include trancmd.txt
TEXT 18216 5016 Left 2 ;do not edit this by hand
RECTANGLE Normal 18512 5056 17968 4832 2
